CondFile,Instructions,LettersDisplayed,Correctness,Targets,ISI,Prompt_Looper.thisRepN,Prompt_Looper.thisTrialN,Prompt_Looper.thisN,Prompt_Looper.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,InstrKey1.keys,InstrKey1.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,TextInstru.started,TextInstru.stopped,ContinueButton.keys,ContinueButton.rt,key_resp_7.keys,key_resp_7.rt,key_resp_5.keys,key_resp_5.rt,Scanner_control.keys,Scanner_control.rt,Scanner_control.started,Scanner_control.stopped,time_ScannerPromptBegin,time_ScannerPromptEnd,time_vol1,time_InitialRestBegin,time_InitialRestEnd,PreInstrWarning.started,PreInstrWarning.stopped,time_InstructionsBegin,time_InstructionsEnd,time_TransitionBegin,time_TaskStartTimer,N_backD.started,N_backD.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,Fixation.started,Fixation.stopped,time_trialBegin,time_trialEnd,time_TaskBlockEnd,FixationPoint.started,FixationPoint.stopped,time_RestBlockBegin,time_RestBlockEnd,PreInstrWarning2.started,PreInstrWarning2.stopped,EndExperimentText.started,EndExperimentText.stopped,participant,Task Version (1 or 2),Pre or post,date,expName,psychopyVersion,frameRate,
Conditions/Version_1/oneback(3)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,v,2,Two,1.1,,,,,0,11,11,11,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.3786807470915,708.8860363319236,2,1,0.32909881800514995,708.3786807470915,708.2897901372344,708.9779826974245,708.2897901372344,695.683952446534,697.7766508544919,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(3)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,P,1,Two,1.3,,,,,0,11,11,11,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.4781892136343,710.9819506699969,1,1,0.42560937832422496,710.4781892136343,710.3850721749277,711.0766218675781,712.4773898963813,697.7781981709632,699.8802025600562,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(3)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.8802980427008,712.4863257656343,731.4894132451536,699.8803083063067,719.8657461144485,731.4721116033506,None,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,p,1,Two,1.4,,,,,0,12,12,12,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719.8744633377755,728.8833099447511,728.8836166088804,731.8874589300231,744.5950092745679,745.1018634977627,1,1,0.5124957857005938,744.5950092745679,None,745.1945084105591,None,731.8977287571342,733.9848465621908,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,T,1,Two,1.2,,,,,0,12,12,12,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.6861202446853,747.1901211852037,1,1,0.2724132289804402,746.6861202446853,None,747.2785530429428,748.681199311779,733.9863064824949,736.0840038889746,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,g,1,Two,1.7,,,,,0,12,12,12,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748.7852744612846,749.2925563347599,1,1,0.40116488826424757,748.7852744612846,None,749.3777924785809,750.784007061362,736.0854896238052,738.1867587654324,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,B,1,Two,1,,,,,0,12,12,12,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.8852043577408,751.392049561402,1,1,0.36914181318752526,750.8852043577408,None,751.4847209107611,752.8834240884989,738.1882407680423,740.2861981858932,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,v,1,Two,1.8,,,,,0,12,12,12,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.9853538331772,753.4921253254815,1,1,0.27103479549259646,752.9853538331772,None,753.5836281787633,None,740.2876549960129,742.3824045702295,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,T,1,Two,1.4,,,,,0,12,12,12,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.0839348428926,755.5874844957343,1,1,0.4423639387860021,755.0839348428926,None,755.6791627633866,757.0823240786704,742.3839052339426,744.4850857353285,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,V,2,Two,1.7,,,,,0,12,12,12,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757.1836448493486,757.687198545429,2,1,0.391716771729989,757.1836448493486,None,757.7841781214738,None,744.4867220030592,746.580212885865,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,t,2,Two,1.2,,,,,0,12,12,12,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759.2745228666936,759.7777683435543,2,1,0.41884814962759265,759.2745228666936,759.1873204646363,759.8739685075234,761.2736470389191,746.5817328327194,748.6764578364819,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,P,1,Two,1,,,,,0,12,12,12,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.3741803110443,761.8777921675628,1,1,0.4271442540593853,761.3741803110443,761.2834910818583,761.9740651098327,None,748.6779342407608,750.7723740406655,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,b,1,Two,1.4,,,,,0,12,12,12,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.4742405242032,763.9738287358596,1,1,0.3941607542055863,763.4742405242032,763.3808709385667,764.0725201571022,765.4721069380739,750.7738719052122,752.8749071610127,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/twoback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 2 letters ago (2-back).  ,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.8749979783806,765.4811569510748,784.4872019044287,752.8750085530064,772.8615109770835,784.4680711634956,None,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,P,1,Two,1.1,,,,,0,13,13,13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.8679275974082,781.8756022871057,781.8759870168487,784.8749382628521,797.6073766096761,798.1073725664373,1,1,0.574526225691443,797.6073766096761,None,798.1987989091958,None,784.9090436060233,786.9802378917448,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,X,2,Two,1.1,,,,,0,13,13,13,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799.6820455928082,800.1854266736827,2,1,0.4008877708820364,799.6820455928082,None,800.2755697545817,None,786.9817136739857,789.0758486758714,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,v,1,Two,1.7,,,,,0,13,13,13,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801.7728293715809,802.2766604960616,1,1,0.38034593953125295,801.7728293715809,None,802.3719699033736,None,789.0773546268974,791.1689629154134,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,g,1,Two,1.2,,,,,0,13,13,13,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.86434062236,804.3714853367273,1,1,0.3967397186643211,803.86434062236,803.7761351860081,804.4631620492873,803.7761351860081,791.1704847283763,793.2618087460869,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,g,1,Two,1.7,,,,,0,13,13,13,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.9544554005861,806.4588192995616,1,1,0.30349796158407116,805.9544554005861,807.9537829788351,806.5562666472597,805.8677730212694,793.2620986152233,795.3565468126217,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,V,1,Two,1.4,,,,,0,13,13,13,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808.0546297574929,808.5547827785394,1,1,0.5921637673527584,808.0546297574929,None,808.6543677556037,807.9631965723293,795.3580095320922,797.4510982681259,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,d,1,Two,1.8,,,,,0,13,13,13,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810.1458128838749,810.6491625518938,1,1,0.316029514400725,810.1458128838749,810.0581560839546,810.7451549555808,812.1443958841082,797.4526374981197,799.5472247207381,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,D,1,Two,1.3,,,,,0,13,13,13,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812.2455515040238,812.7447742690765,1,1,0.3364208128532482,812.2455515040238,812.1538601735974,812.844303573851,814.2440216045816,799.5486749994725,801.6468479530649,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,P,1,Two,1.2,,,,,0,13,13,13,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814.3453747211715,814.847142238661,1,1,0.3514666383016447,814.3453747211715,814.2536535329818,814.9437330417222,816.3455529347084,801.6485625974274,803.7483708856944,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,X,2,Two,1,,,,,0,13,13,13,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816.4446209992147,816.9450539368081,2,1,0.2990958073478396,816.4446209992147,816.3554557601237,817.0435236019421,818.4428967132826,803.7498718604256,805.8456704996588,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/zeroback(4)_v1.xlsx,Rule: Press 'right' when you see the letter 'x' or 'X'.,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.8457883756273,818.451426392523,837.4552671585734,805.84581450117,825.8322889335941,837.438663442028,None,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,b,1,Three,1.1,,,,,0,14,14,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825.841017042565,834.8523766781,834.8526964050016,837.846228777662,850.5776068628074,851.0820494494346,1,1,0.3018088207300025,850.5776068628074,None,851.177533027043,None,837.8804631934636,839.9475610560203,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,D,1,Three,1.1,,,,,0,14,14,14,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852.6445196694258,853.1479374504706,1,1,0.38914962596936675,852.6445196694258,None,853.2456065542774,None,839.949035905207,842.0425933459483,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,g,1,Three,1,,,,,0,14,14,14,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854.7441659171127,855.2509249686809,1,1,0.3742561995295546,854.7441659171127,854.6509661475156,855.3425702683835,854.6509661475156,842.0440871672581,844.1385683326062,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,T,1,Three,1.6,,,,,0,14,14,14,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856.835235521783,857.3421438621772,1,1,0.36020221171384037,856.835235521783,856.745655695182,857.4337589930965,856.745655695182,844.1400917006613,846.2325167234594,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,V,1,Three,1.5,,,,,0,14,14,14,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858.9258970703322,859.433302729125,1,1,0.29538784614851465,858.9258970703322,858.8416443666483,859.5255890377211,858.8416443666483,846.2339716674705,848.3194000206531,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,V,2,Three,1.3,,,,,0,14,14,14,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861.016359878131,861.5196613382996,2,1,0.29701167314124177,861.016359878131,860.9250921547482,861.6109471007494,863.0105995066006,848.3196783821077,850.4134137253659,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,v,2,Three,1.7,,,,,0,14,14,14,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,863.1084533553294,863.6117768978038,2,1,0.3658335106138111,863.1084533553294,863.0206189639102,863.7079419166948,None,850.4149209204661,852.5033260306227,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,p,1,Three,1.9,,,,,0,14,14,14,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,865.1999132880737,865.7075730488887,1,1,0.5644262146197434,865.1999132880737,865.1110472486689,865.7992071519311,865.1110472486689,852.5054229165817,854.6009133365933,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,g,1,Three,1.2,,,,,0,14,14,14,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.2991797823124,867.8027266359877,1,1,0.4831490238375409,867.2991797823124,867.2079400505845,867.9002274788472,867.2079400505845,854.6024065358652,856.6950775742062,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,G,2,Three,1.8,,,,,0,14,14,14,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.390595550447,869.8975909759884,2,1,0.3437331661298231,869.390595550447,869.3022445574898,869.989242807078,869.3022445574898,856.6965539784851,858.787369170117,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/oneback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 1 letter ago (1-back).    ,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858.7874637197056,871.3935813269545,890.3928774923461,858.7874742943313,878.7786363958694,890.3845745455092,None,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,v,1,Three,1.5,,,,,0,15,15,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878.7870522423818,887.7945107742999,887.794856626746,890.7916717984717,903.5158728233382,904.019462908569,1,1,0.35024122586037265,903.5158728233382,None,904.1110158358115,None,890.8172250690786,892.8921515754337,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,B,1,Three,1.2,,,,,0,15,15,15,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,905.5898961323,906.0972902834128,1,1,0.2471523156564217,905.5898961323,None,906.1889253195095,None,892.89359003547,894.9912516748354,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,b,1,Three,1.7,,,,,0,15,15,15,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,907.689577214047,908.1935268365323,1,1,0.31535025024459173,907.689577214047,None,908.2913010645534,None,894.9926941781105,897.0908602892978,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,V,2,Three,1.1,,,,,0,15,15,15,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909.7893932777733,910.2928107478001,2,1,0.446509502855406,909.7893932777733,None,910.3880140978417,911.7885659688654,897.0923889446658,899.1913257594151,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,P,1,Three,1.1,,,,,0,15,15,15,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911.8887042476399,912.3920047747542,1,1,0.37111553586510126,911.8887042476399,None,912.4872653521779,913.8870763774066,899.192754888898,901.2898333687899,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,G,1,Three,1,,,,,0,15,15,15,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913.9885100477604,914.4958777623106,1,1,0.4003515751846862,913.9885100477604,None,914.5871709891999,None,901.2912811593778,903.3836330928552,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,V,2,Three,1.7,,,,,0,15,15,15,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,916.0793672268737,916.5831311713828,1,0,0.5004823895178561,916.0793672268737,915.9908694332371,916.6828452210775,915.9908694332371,903.3851290912917,905.4773762115728,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,p,2,Three,1.4,,,,,0,15,15,15,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,918.1795151472179,918.685956649013,2,1,0.6393670278212085,918.1795151472179,918.0860320398697,918.7776019487173,920.1773846712731,905.4788992686099,907.5801839611559,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,b,1,Three,1.2,,,,,0,15,15,15,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920.2786273763359,920.7860442317906,1,1,0.48419528968770464,920.2786273763359,920.1871686876639,920.8775887615375,None,907.5818432442466,909.6765651378264,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,b,1,Three,1.6,,,,,0,15,15,15,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922.3684827652269,922.8713500437298,1,1,0.5153496904131316,922.3684827652269,922.2850536382302,922.9686403271426,922.2850536382302,909.676872112972,911.7622790058867,,,,,,,,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
Conditions/Version_1/threeback(4)_v1.xlsx,Rule: Press 'right' when you see the same letter that appeared 3 letters ago (3-back).   ,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911.762366091034,924.368064445498,943.3738232619362,911.7623766656598,931.7491813996076,943.3559829362875,None,,,P043,1,NA,2023_Oct_19_1338,N-Back for Neuroimaging,2021.1.4,120.14169291701242,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,944.3632592114318,None,,,,,,,,
